date,source,country,source_id,estimate_type,estimate,total_daily_log_war_fires_to_date,total_daily_log_war_fires_to_date_in_russia_held_area,total_daily_log_war_fires_to_date_in_ukraine_held_area,total_cloud_cover_in_east_of_country_to_date,total_change_in_area_assessed_as_russia_controlled,days_since_invasion,weight,source_type
2023-11-27,Meduza,russia,deaths_via_meduza_93,estimate_low,66185.56315988775,1793.3212839384762,1420.534192912179,1356.2705905842497,396.796,208583782099.68518,641,0.3333333333333333,deaths
2023-11-27,Meduza,russia,deaths_via_meduza_93,estimate_high,87106.77987947056,1793.3212839384762,1420.534192912179,1356.2705905842497,396.796,208583782099.68518,641,0.3333333333333333,deaths
2023-12-04,Meduza,russia,deaths_via_meduza_94,estimate,76434.22227461307,1798.1087756812583,1421.920487273299,1359.1609623421457,402.615,208651770047.65115,648,0.3333333333333333,deaths
2023-12-04,Meduza,russia,deaths_via_meduza_94,estimate_low,67490.38531576235,1798.1087756812583,1421.920487273299,1359.1609623421457,402.615,208651770047.65115,648,0.3333333333333333,deaths
2023-12-04,Meduza,russia,deaths_via_meduza_94,estimate_high,88798.80785996672,1798.1087756812583,1421.920487273299,1359.1609623421457,402.615,208651770047.65115,648,0.3333333333333333,deaths
2023-12-11,Meduza,russia,deaths_via_meduza_95,estimate,77804.83282916584,1799.2073879699265,1422.6136344538588,1359.1609623421457,409.171,208700455835.5378,655,0.3333333333333333,deaths
2023-12-11,Meduza,russia,deaths_via_meduza_95,estimate_low,68697.56962953825,1799.2073879699265,1422.6136344538588,1359.1609623421457,409.171,208700455835.5378,655,0.3333333333333333,deaths
2023-12-11,Meduza,russia,deaths_via_meduza_95,estimate_high,90390.13043611258,1799.2073879699265,1422.6136344538588,1359.1609623421457,409.171,208700455835.5378,655,0.3333333333333333,deaths
2023-12-18,Meduza,russia,deaths_via_meduza_96,estimate,79341.7588002243,1801.1532981189816,1424.5595446029142,1359.1609623421457,415.675,208708897732.16666,662,0.3333333333333333,deaths
2023-12-18,Meduza,russia,deaths_via_meduza_96,estimate_low,70043.65466579894,1801.1532981189816,1424.5595446029142,1359.1609623421457,415.675,208708897732.16666,662,0.3333333333333333,deaths
2023-12-18,Meduza,russia,deaths_via_meduza_96,estimate_high,92204.32496199005,1801.1532981189816,1424.5595446029142,1359.1609623421457,415.675,208708897732.16666,662,0.3333333333333333,deaths
2023-12-25,Meduza,russia,deaths_via_meduza_97,estimate,80782.59074125688,1806.346254969872,1426.3513040721423,1362.379838167014,421.557,208725779977.194,669,0.3333333333333333,deaths
2023-12-25,Meduza,russia,deaths_via_meduza_97,estimate_low,71316.63546485246,1806.346254969872,1426.3513040721423,1362.379838167014,421.557,208725779977.194,669,0.3333333333333333,deaths
2023-12-25,Meduza,russia,deaths_via_meduza_97,estimate_high,93877.1863703662,1806.346254969872,1426.3513040721423,1362.379838167014,421.557,208725779977.194,669,0.3333333333333333,deaths
2024-01-01,Meduza,russia,deaths_via_meduza_98,estimate,81541.62352728052,1824.0957535268428,1429.5293579024901,1379.3076045747357,426.447,208736110724.4077,676,0.3333333333333333,deaths
2024-01-01,Meduza,russia,deaths_via_meduza_98,estimate_low,71984.60031349803,1824.0957535268428,1429.5293579024901,1379.3076045747357,426.447,208736110724.4077,676,0.3333333333333333,deaths
2024-01-01,Meduza,russia,deaths_via_meduza_98,estimate_high,94757.91279335864,1824.0957535268428,1429.5293579024901,1379.3076045747357,426.447,208736110724.4077,676,0.3333333333333333,deaths
2024-01-08,Meduza,russia,deaths_via_meduza_99,estimate,82411.0860228343,1828.883245269625,1429.5293579024901,1383.9127747607238,432.574,208759737961.8797,683,0.3333333333333333,deaths
2024-01-08,Meduza,russia,deaths_via_meduza_99,estimate_low,72749.0500554118,1828.883245269625,1429.5293579024901,1383.9127747607238,432.574,208759737961.8797,683,0.3333333333333333,deaths
2024-01-08,Meduza,russia,deaths_via_meduza_99,estimate_high,95776.02923422698,1828.883245269625,1429.5293579024901,1383.9127747607238,432.574,208759737961.8797,683,0.3333333333333333,deaths
2024-01-15,Meduza,russia,deaths_via_meduza_100,estimate,83498.65037458867,1828.883245269625,1429.5293579024901,1383.9127747607238,437.703,208767010579.4547,690,0.3333333333333333,deaths
2024-01-15,Meduza,russia,deaths_via_meduza_100,estimate_low,73702.02190749382,1828.883245269625,1429.5293579024901,1383.9127747607238,437.703,208767010579.4547,690,0.3333333333333333,deaths
2024-01-15,Meduza,russia,deaths_via_meduza_100,estimate_high,97049.06010434018,1828.883245269625,1429.5293579024901,1383.9127747607238,437.703,208767010579.4547,690,0.3333333333333333,deaths
2024-01-22,Meduza,russia,deaths_via_meduza_101,estimate,84652.88538649559,1837.3394137592034,1432.9950938052898,1389.288053168408,442.962,208780139262.1917,697,0.3333333333333333,deaths
2024-01-22,Meduza,russia,deaths_via_meduza_101,estimate_low,74707.49321196195,1837.3394137592034,1432.9950938052898,1389.288053168408,442.962,208780139262.1917,697,0.3333333333333333,deaths
2024-01-22,Meduza,russia,deaths_via_meduza_101,estimate_high,98429.7125152088,1837.3394137592034,1432.9950938052898,1389.288053168408,442.962,208780139262.1917,697,0.3333333333333333,deaths
2024-01-29,Meduza,russia,deaths_via_meduza_102,estimate,85671.0941095624,1838.7257081203234,1433.68824098585,1389.981200348968,449.064,208798264293.01675,704,0.3333333333333333,deaths
2024-01-29,Meduza,russia,deaths_via_meduza_102,estimate_low,75612.29677789038,1838.7257081203234,1433.68824098585,1389.981200348968,449.064,208798264293.01675,704,0.3333333333333333,deaths
2024-01-29,Meduza,russia,deaths_via_meduza_102,estimate_high,99595.22060173344,1838.7257081203234,1433.68824098585,1389.981200348968,449.064,208798264293.01675,704,0.3333333333333333,deaths
2024-02-05,Meduza,russia,deaths_via_meduza_103,estimate,89397.48826877719,1852.9321791001928,1438.88119783674,1401.2301602681036,454.213,208826331308.85855,711,0.3333333333333333,deaths
2024-02-05,Meduza,russia,deaths_via_meduza_103,estimate_low,78932.80483448792,1852.9321791001928,1438.88119783674,1401.2301602681036,454.213,208826331308.85855,711,0.3333333333333333,deaths
2024-02-05,Meduza,russia,deaths_via_meduza_103,estimate_high,103835.47434034874,1852.9321791001928,1438.88119783674,1401.2301602681036,454.213,208826331308.85855,711,0.3333333333333333,deaths
2024-02-12,Meduza,russia,deaths_via_meduza_104,estimate,90752.39118972595,1858.6157588675314,1439.9798101254082,1406.2205928548824,460.253,208847285904.75595,718,0.3333333333333333,deaths
2024-02-12,Meduza,russia,deaths_via_meduza_104,estimate_low,80117.77987477444,1858.6157588675314,1439.9798101254082,1406.2205928548824,460.253,208847285904.75595,718,0.3333333333333333,deaths
2024-02-12,Meduza,russia,deaths_via_meduza_104,estimate_high,105430.0301523341,1858.6157588675314,1439.9798101254082,1406.2205928548824,460.253,208847285904.75595,718,0.3333333333333333,deaths
2024-02-19,Meduza,russia,deaths_via_meduza_105,estimate,91870.45097836811,1868.016388965951,1441.7715695946363,1414.9280757727417,466.246,208921828887.00925,725,0.3333333333333333,deaths
2024-02-19,Meduza,russia,deaths_via_meduza_105,estimate_low,81097.86806567332,1868.016388965951,1441.7715695946363,1414.9280757727417,466.246,208921828887.00925,725,0.3333333333333333,deaths
2024-02-19,Meduza,russia,deaths_via_meduza_105,estimate_high,106741.39578216118,1868.016388965951,1441.7715695946363,1414.9280757727417,466.246,208921828887.00925,725,0.3333333333333333,deaths
2024-02-26,Meduza,russia,deaths_via_meduza_106,estimate,93447.4478389789,1896.0493276858288,1462.607101838586,1435.8398833012718,471.902,208948911943.07434,732,0.3333333333333333,deaths
2024-02-26,Meduza,russia,deaths_via_meduza_106,estimate_low,82482.04156033359,1896.0493276858288,1462.607101838586,1435.8398833012718,471.902,208948911943.07434,732,0.3333333333333333,deaths
2024-02-26,Meduza,russia,deaths_via_meduza_106,estimate_high,108587.97756170935,1896.0493276858288,1462.607101838586,1435.8398833012718,471.902,208948911943.07434,732,0.3333333333333333,deaths
2024-03-04,Meduza,russia,deaths_via_meduza_107,estimate,95634.30209409478,1928.2204618469511,1489.622331327838,1463.020404452919,475.767,208968527675.80374,739,0.3333333333333333,deaths
2024-03-04,Meduza,russia,deaths_via_meduza_107,estimate_low,84407.21087214553,1928.2204618469511,1489.622331327838,1463.020404452919,475.767,208968527675.80374,739,0.3333333333333333,deaths
2024-03-04,Meduza,russia,deaths_via_meduza_107,estimate_high,111136.48128545051,1928.2204618469511,1489.622331327838,1463.020404452919,475.767,208968527675.80374,739,0.3333333333333333,deaths
2024-03-11,Meduza,russia,deaths_via_meduza_108,estimate,98244.81179572646,1964.6044441834563,1517.4371610277208,1496.1566706426484,479.456,208996561857.07242,746,0.3333333333333333,deaths
2024-03-11,Meduza,russia,deaths_via_meduza_108,estimate_low,86702.96955580203,1964.6044441834563,1517.4371610277208,1496.1566706426484,479.456,208996561857.07242,746,0.3333333333333333,deaths
2024-03-11,Meduza,russia,deaths_via_meduza_108,estimate_high,114182.53253086188,1964.6044441834563,1517.4371610277208,1496.1566706426484,479.456,208996561857.07242,746,0.3333333333333333,deaths
2024-03-18,Meduza,russia,deaths_via_meduza_109,estimate,99763.67207711758,1984.098107236295,1529.8181864807075,1511.3292424064623,485.414,209011708846.5208,753,0.3333333333333333,deaths
2024-03-18,Meduza,russia,deaths_via_meduza_109,estimate_low,88039.07412290496,1984.098107236295,1529.8181864807075,1511.3292424064623,485.414,209011708846.5208,753,0.3333333333333333,deaths
2024-03-18,Meduza,russia,deaths_via_meduza_109,estimate_high,115954.35320900173,1984.098107236295,1529.8181864807075,1511.3292424064623,485.414,209011708846.5208,753,0.3333333333333333,deaths
2024-03-25,Meduza,russia,deaths_via_meduza_110,estimate,101286.47844650674,2009.9822597207203,1551.5159669755083,1530.3075331795887,490.751,209036347345.84225,760,0.3333333333333333,deaths
2024-03-25,Meduza,russia,deaths_via_meduza_110,estimate_low,89371.93029668758,2009.9822597207203,1551.5159669755083,1530.3075331795887,490.751,209036347345.84225,760,0.3333333333333333,deaths
2024-03-25,Meduza,russia,deaths_via_meduza_110,estimate_high,117744.15688315012,2009.9822597207203,1551.5159669755083,1530.3075331795887,490.751,209036347345.84225,760,0.3333333333333333,deaths
2024-04-01,Meduza,russia,deaths_via_meduza_111,estimate,102719.610737362,2051.570070562408,1588.6585091510092,1566.275995318058,494.472,209053047652.638,767,0.3333333333333333,deaths
2024-04-01,Meduza,russia,deaths_via_meduza_111,estimate_low,90632.7326335446,2051.570070562408,1588.6585091510092,1566.275995318058,494.472,209053047652.638,767,0.3333333333333333,deaths
2024-04-01,Meduza,russia,deaths_via_meduza_111,estimate_high,119415.75757874572,2051.570070562408,1588.6585091510092,1566.275995318058,494.472,209053047652.638,767,0.3333333333333333,deaths
2024-04-08,Meduza,russia,deaths_via_meduza_112,estimate,104110.2836144633,2093.0827180985816,1624.3994285251554,1603.097333252,498.455,209089835820.63132,774,0.3333333333333333,deaths
2024-04-08,Meduza,russia,deaths_via_meduza_112,estimate_low,91851.7297446803,2093.0827180985816,1624.3994285251554,1603.097333252,498.455,209089835820.63132,774,0.3333333333333333,deaths
2024-04-08,Meduza,russia,deaths_via_meduza_112,estimate_high,121046.87980649863,2093.0827180985816,1624.3994285251554,1603.097333252,498.455,209089835820.63132,774,0.3333333333333333,deaths
2024-04-15,Meduza,russia,deaths_via_meduza_113,estimate,105585.48224175633,2136.702044271958,1662.9720674300875,1641.875575643316,501.797,209115006485.97382,781,0.3333333333333333,deaths
2024-04-15,Meduza,russia,deaths_via_meduza_113,estimate_low,93144.5711824003,2136.702044271958,1662.9720674300875,1641.875575643316,501.797,209115006485.97382,781,0.3333333333333333,deaths
2024-04-15,Meduza,russia,deaths_via_meduza_113,estimate_high,122776.76724589177,2136.702044271958,1662.9720674300875,1641.875575643316,501.797,209115006485.97382,781,0.3333333333333333,deaths
2024-04-22,Meduza,russia,deaths_via_meduza_114,estimate,107193.52548878896,2165.0254641777724,1683.5881214387537,1663.6827727887796,507.072,209131854429.13278,788,0.3333333333333333,deaths
2024-04-22,Meduza,russia,deaths_via_meduza_114,estimate_low,94551.98208593696,2165.0254641777724,1683.5881214387537,1663.6827727887796,507.072,209131854429.13278,788,0.3333333333333333,deaths
2024-04-22,Meduza,russia,deaths_via_meduza_114,estimate_high,124666.66357468258,2165.0254641777724,1683.5881214387537,1663.6827727887796,507.072,209131854429.13278,788,0.3333333333333333,deaths
2024-04-29,Meduza,russia,deaths_via_meduza_115,estimate,108526.60691050532,2187.775734318483,1694.1927243414991,1682.4931062818239,511.75,209159380688.15594,795,0.3333333333333333,deaths
2024-04-29,Meduza,russia,deaths_via_meduza_115,estimate_low,95716.71765470512,2187.775734318483,1694.1927243414991,1682.4931062818239,511.75,209159380688.15594,795,0.3333333333333333,deaths
2024-04-29,Meduza,russia,deaths_via_meduza_115,estimate_high,126237.35094012014,2187.775734318483,1694.1927243414991,1682.4931062818239,511.75,209159380688.15594,795,0.3333333333333333,deaths
2024-05-06,Meduza,russia,deaths_via_meduza_116,estimate,110129.0509567482,2226.916109049365,1726.666953924006,1718.1136701700068,513.671,209199990391.25568,802,0.3333333333333333,deaths
2024-05-06,Meduza,russia,deaths_via_meduza_116,estimate_low,97118.9407751157,2226.916109049365,1726.666953924006,1718.1136701700068,513.671,209199990391.25568,802,0.3333333333333333,deaths
2024-05-06,Meduza,russia,deaths_via_meduza_116,estimate_high,128121.19329591996,2226.916109049365,1726.666953924006,1718.1136701700068,513.671,209199990391.25568,802,0.3333333333333333,deaths
2024-05-13,Meduza,russia,deaths_via_meduza_117,estimate,112635.729728943,2264.213253675298,1759.4443864835673,1749.691007172758,517.545,209357249969.95404,809,0.3333333333333333,deaths
2024-05-13,Meduza,russia,deaths_via_meduza_117,estimate_low,99314.36655950751,2264.213253675298,1759.4443864835673,1749.691007172758,517.545,209357249969.95404,809,0.3333333333333333,deaths
2024-05-13,Meduza,russia,deaths_via_meduza_117,estimate_high,131064.33980820628,2264.213253675298,1759.4443864835673,1749.691007172758,517.545,209357249969.95404,809,0.3333333333333333,deaths
2024-05-20,Meduza,russia,deaths_via_meduza_118,estimate,114079.739864925,2293.857896185059,1778.9701672254166,1776.549866779551,521.05,209475964798.43683,816,0.3333333333333333,deaths
2024-05-20,Meduza,russia,deaths_via_meduza_118,estimate_low,100576.26517468152,2293.857896185059,1778.9701672254166,1776.549866779551,521.05,209475964798.43683,816,0.3333333333333333,deaths
2024-05-20,Meduza,russia,deaths_via_meduza_118,estimate_high,132765.62846851558,2293.857896185059,1778.9701672254166,1776.549866779551,521.05,209475964798.43683,816,0.3333333333333333,deaths
2024-05-27,Meduza,russia,deaths_via_meduza_119,estimate,115167.93615947364,2336.0820883661304,1816.1229029837057,1813.8971380738976,524.221,209508003874.29752,823,0.3333333333333333,deaths
2024-05-27,Meduza,russia,deaths_via_meduza_119,estimate_low,101528.4642011342,2336.0820883661304,1816.1229029837057,1813.8971380738976,524.221,209508003874.29752,823,0.3333333333333333,deaths
2024-05-27,Meduza,russia,deaths_via_meduza_119,estimate_high,134045.40763692584,2336.0820883661304,1816.1229029837057,1813.8971380738976,524.221,209508003874.29752,823,0.3333333333333333,deaths
2024-06-03,Meduza,russia,deaths_via_meduza_120,estimate,117524.87847575116,2372.1016356957534,1846.617322383071,1844.3788262927455,528.133,209535131551.17648,830,0.3333333333333333,deaths
2024-06-03,Meduza,russia,deaths_via_meduza_120,estimate_low,103601.29690724288,2372.1016356957534,1846.617322383071,1844.3788262927455,528.133,209535131551.17648,830,0.3333333333333333,deaths
2024-06-03,Meduza,russia,deaths_via_meduza_120,estimate_high,136795.41007678027,2372.1016356957534,1846.617322383071,1844.3788262927455,528.133,209535131551.17648,830,0.3333333333333333,deaths
2024-06-10,Meduza,russia,deaths_via_meduza_121,estimate,119057.39302990813,2406.885010415504,1877.2072383570442,1872.8907865989784,532.173,209617290329.19852,837,0.3333333333333333,deaths
2024-06-10,Meduza,russia,deaths_via_meduza_121,estimate_low,104939.26468905194,2406.885010415504,1877.2072383570442,1872.8907865989784,532.173,209617290329.19852,837,0.3333333333333333,deaths
2024-06-10,Meduza,russia,deaths_via_meduza_121,estimate_high,138602.70237634316,2406.885010415504,1877.2072383570442,1872.8907865989784,532.173,209617290329.19852,837,0.3333333333333333,deaths
2024-06-17,Meduza,russia,deaths_via_meduza_122,estimate,120145.49781944092,2435.1448886847775,1901.2709013384167,1893.173931880999,537.031,209670676794.26688,844,0.3333333333333333,deaths
2024-06-17,Meduza,russia,deaths_via_meduza_122,estimate_low,105893.94657067298,2435.1448886847775,1901.2709013384167,1893.173931880999,537.031,209670676794.26688,844,0.3333333333333333,deaths
2024-06-17,Meduza,russia,deaths_via_meduza_122,estimate_high,139877.0959064906,2435.1448886847775,1901.2709013384167,1893.173931880999,537.031,209670676794.26688,844,0.3333333333333333,deaths
2024-06-24,Meduza,russia,deaths_via_meduza_weekly1,estimate,122394.80431021171,2468.9088007944647,1928.8030264784516,1922.8682171682547,539.722,209689367213.31854,851,0.3333333333333333,deaths
2024-06-24,Meduza,russia,deaths_via_meduza_weekly1,estimate_low,107991.7962746418,2468.9088007944647,1928.8030264784516,1922.8682171682547,539.722,209689367213.31854,851,0.3333333333333333,deaths
2024-06-24,Meduza,russia,deaths_via_meduza_weekly1,estimate_high,142305.42052367443,2468.9088007944647,1928.8030264784516,1922.8682171682547,539.722,209689367213.31854,851,0.3333333333333333,deaths
2024-07-01,Meduza,russia,deaths_via_meduza_weekly2,estimate,124069.78902561491,2507.3595798025535,1960.9310486516772,1957.4558048092244,541.954,209704334648.5218,858,0.3333333333333333,deaths
2024-07-01,Meduza,russia,deaths_via_meduza_weekly2,estimate_low,109556.0901336847,2507.3595798025535,1960.9310486516772,1957.4558048092244,541.954,209704334648.5218,858,0.3333333333333333,deaths
2024-07-01,Meduza,russia,deaths_via_meduza_weekly2,estimate_high,144111.23000442795,2507.3595798025535,1960.9310486516772,1957.4558048092244,541.954,209704334648.5218,858,0.3333333333333333,deaths
2024-07-08,Meduza,russia,deaths_via_meduza_weekly3,estimate,125800.5499996287,2555.8984391932436,2004.2967880972951,2001.4228678624859,545.07,209746933152.85016,865,0.3333333333333333,deaths
2024-07-08,Meduza,russia,deaths_via_meduza_weekly3,estimate_low,111172.403304347,2555.8984391932436,2004.2967880972951,2001.4228678624859,545.07,209746933152.85016,865,0.3333333333333333,deaths
2024-07-08,Meduza,russia,deaths_via_meduza_weekly3,estimate_high,145977.22754788917,2555.8984391932436,2004.2967880972951,2001.4228678624859,545.07,209746933152.85016,865,0.3333333333333333,deaths
2024-07-15,Meduza,russia,deaths_via_meduza_weekly4,estimate,127545.06284631691,2602.368193376715,2044.864163447436,2043.753694204577,547.67,209776087808.02267,872,0.3333333333333333,deaths
2024-07-15,Meduza,russia,deaths_via_meduza_weekly4,estimate_low,112801.49836881945,2602.368193376715,2044.864163447436,2043.753694204577,547.67,209776087808.02267,872,0.3333333333333333,deaths
2024-07-15,Meduza,russia,deaths_via_meduza_weekly4,estimate_high,147858.1823910912,2602.368193376715,2044.864163447436,2043.753694204577,547.67,209776087808.02267,872,0.3333333333333333,deaths
2024-07-22,Meduza,russia,deaths_via_meduza_weekly5,estimate,129124.76497445013,2649.2805334339055,2084.3756859594578,2087.627121705933,550.994,209882025034.56192,879,0.3333333333333333,deaths
2024-07-22,Meduza,russia,deaths_via_meduza_weekly5,estimate_low,114276.56985989201,2649.2805334339055,2084.3756859594578,2087.627121705933,550.994,209882025034.56192,879,0.3333333333333333,deaths
2024-07-22,Meduza,russia,deaths_via_meduza_weekly5,estimate_high,149561.47409387515,2649.2805334339055,2084.3756859594578,2087.627121705933,550.994,209882025034.56192,879,0.3333333333333333,deaths
2024-07-29,Meduza,russia,deaths_via_meduza_weekly6,estimate,130662.51885598489,2691.1881890774735,2118.7298435215253,2126.3369541643783,554.757,209912173460.8733,886,0.3333333333333333,deaths
2024-07-29,Meduza,russia,deaths_via_meduza_weekly6,estimate_low,115713.25304305073,2691.1881890774735,2118.7298435215253,2126.3369541643783,554.757,209912173460.8733,886,0.3333333333333333,deaths
2024-07-29,Meduza,russia,deaths_via_meduza_weekly6,estimate_high,151218.34592358037,2691.1881890774735,2118.7298435215253,2126.3369541643783,554.757,209912173460.8733,886,0.3333333333333333,deaths
2024-08-05,Meduza,russia,deaths_via_meduza_weekly7,estimate,132308.82761828374,2732.9445626041443,2155.7074377385225,2162.6818955110652,558.72,209957392254.0333,893,0.3333333333333333,deaths
2024-08-05,Meduza,russia,deaths_via_meduza_weekly7,estimate_low,117250.73688123983,2732.9445626041443,2155.7074377385225,2162.6818955110652,558.72,209957392254.0333,893,0.3333333333333333,deaths
2024-08-05,Meduza,russia,deaths_via_meduza_weekly7,estimate_high,152993.06061032458,2732.9445626041443,2155.7074377385225,2162.6818955110652,558.72,209957392254.0333,893,0.3333333333333333,deaths
2024-08-12,Meduza,russia,deaths_via_meduza_weekly8,estimate,133931.33430486926,2774.0096762833655,2190.5775197794774,2199.888520128079,562.038,209984278395.10233,900,0.3333333333333333,deaths
2024-08-12,Meduza,russia,deaths_via_meduza_weekly8,estimate_low,118765.85952592254,2774.0096762833655,2190.5775197794774,2199.888520128079,562.038,209984278395.10233,900,0.3333333333333333,deaths
2024-08-12,Meduza,russia,deaths_via_meduza_weekly8,estimate_high,154742.38256865123,2774.0096762833655,2190.5775197794774,2199.888520128079,562.038,209984278395.10233,900,0.3333333333333333,deaths
2024-08-19,Meduza,russia,deaths_via_meduza_weekly9,estimate,135536.78575589246,2820.255715554768,2231.5771058809005,2241.611584795134,563.901,210048504220.86697,907,0.3333333333333333,deaths
2024-08-19,Meduza,russia,deaths_via_meduza_weekly9,estimate_low,120264.4998681427,2820.255715554768,2231.5771058809005,2241.611584795134,563.901,210048504220.86697,907,0.3333333333333333,deaths
2024-08-19,Meduza,russia,deaths_via_meduza_weekly9,estimate_high,156474.12304783505,2820.255715554768,2231.5771058809005,2241.611584795134,563.901,210048504220.86697,907,0.3333333333333333,deaths
2024-08-26,Meduza,russia,deaths_via_meduza_weekly10,estimate,137256.60505487755,2869.094661479428,2274.5020186993765,2286.27879887221,566.599,210152777551.22556,914,0.3333333333333333,deaths
2024-08-26,Meduza,russia,deaths_via_meduza_weekly10,estimate_low,121869.34947742548,2869.094661479428,2274.5020186993765,2286.27879887221,566.599,210152777551.22556,914,0.3333333333333333,deaths
2024-08-26,Meduza,russia,deaths_via_meduza_weekly10,estimate_high,158330.04267536738,2869.094661479428,2274.5020186993765,2286.27879887221,566.599,210152777551.22556,914,0.3333333333333333,deaths
2024-09-02,Meduza,russia,deaths_via_meduza_weekly11,estimate,139022.85347344057,2920.1370388955343,2317.2056539975297,2334.6387759014906,571.123,210282569286.52936,921,0.3333333333333333,deaths
2024-09-02,Meduza,russia,deaths_via_meduza_weekly11,estimate_low,123516.41202857118,2920.1370388955343,2317.2056539975297,2334.6387759014906,571.123,210282569286.52936,921,0.3333333333333333,deaths
2024-09-02,Meduza,russia,deaths_via_meduza_weekly11,estimate_high,160237.6844338608,2920.1370388955343,2317.2056539975297,2334.6387759014906,571.123,210282569286.52936,921,0.3333333333333333,deaths
2024-09-09,Meduza,russia,deaths_via_meduza_weekly12,estimate,140822.8591985862,2970.8297006609782,2356.7913632863347,2383.5410846486966,574.395,210388830105.042,928,0.3333333333333333,deaths
2024-09-09,Meduza,russia,deaths_via_meduza_weekly12,estimate_low,125194.51818122045,2970.8297006609782,2356.7913632863347,2383.5410846486966,574.395,210388830105.042,928,0.3333333333333333,deaths
2024-09-09,Meduza,russia,deaths_via_meduza_weekly12,estimate_high,162182.36719011798,2970.8297006609782,2356.7913632863347,2383.5410846486966,574.395,210388830105.042,928,0.3333333333333333,deaths
2024-09-16,Meduza,russia,deaths_via_meduza_weekly13,estimate,142753.17505862392,3020.092216107901,2395.360852978458,2430.536643146692,579.297,210495923897.3711,935,0.3333333333333333,deaths
2024-09-16,Meduza,russia,deaths_via_meduza_weekly13,estimate_low,126994.0328140163,3020.092216107901,2395.360852978458,2430.536643146692,579.297,210495923897.3711,935,0.3333333333333333,deaths
2024-09-16,Meduza,russia,deaths_via_meduza_weekly13,estimate_high,164267.87287931124,3020.092216107901,2395.360852978458,2430.536643146692,579.297,210495923897.3711,935,0.3333333333333333,deaths
2024-09-23,Meduza,russia,deaths_via_meduza_weekly14,estimate,144787.5787797678,3070.6719918630606,2434.8231443655536,2479.4712411938403,581.948,210604189461.34396,942,0.3333333333333333,deaths
2024-09-23,Meduza,russia,deaths_via_meduza_weekly14,estimate_low,128891.03536863509,3070.6719918630606,2434.8231443655536,2479.4712411938403,581.948,210604189461.34396,942,0.3333333333333333,deaths
2024-09-23,Meduza,russia,deaths_via_meduza_weekly14,estimate_high,166465.17238549696,3070.6719918630606,2434.8231443655536,2479.4712411938403,581.948,210604189461.34396,942,0.3333333333333333,deaths
2024-09-30,Meduza,russia,deaths_via_meduza_weekly15,estimate,146740.85123121482,3117.443153711273,2472.3408732896405,2523.735227289663,585.77,210702186294.4341,949,0.3333333333333333,deaths
2024-09-30,Meduza,russia,deaths_via_meduza_weekly15,estimate_low,130711.95731191119,3117.443153711273,2472.3408732896405,2523.735227289663,585.77,210702186294.4341,949,0.3333333333333333,deaths
2024-09-30,Meduza,russia,deaths_via_meduza_weekly15,estimate_high,168575.43793131263,3117.443153711273,2472.3408732896405,2523.735227289663,585.77,210702186294.4341,949,0.3333333333333333,deaths
2024-10-07,Meduza,russia,deaths_via_meduza_weekly16,estimate,148782.41963185548,3165.781545730898,2512.4283343887337,2569.2969660011204,590.611,210774375031.41104,956,0.3333333333333333,deaths
2024-10-07,Meduza,russia,deaths_via_meduza_weekly16,estimate_low,132615.52818881607,3165.781545730898,2512.4283343887337,2569.2969660011204,590.611,210774375031.41104,956,0.3333333333333333,deaths
2024-10-07,Meduza,russia,deaths_via_meduza_weekly16,estimate_high,170780.70901707228,3165.781545730898,2512.4283343887337,2569.2969660011204,590.611,210774375031.41104,956,0.3333333333333333,deaths
2024-10-14,Meduza,russia,deaths_via_meduza_weekly17,estimate,150806.7422403169,3196.5110916375506,2536.0394605445517,2596.4372609405236,595.112,210892790787.37982,963,0.3333333333333333,deaths
2024-10-14,Meduza,russia,deaths_via_meduza_weekly17,estimate_low,134503.46543843983,3196.5110916375506,2536.0394605445517,2596.4372609405236,595.112,210892790787.37982,963,0.3333333333333333,deaths
2024-10-14,Meduza,russia,deaths_via_meduza_weekly17,estimate_high,172966.7836277495,3196.5110916375506,2536.0394605445517,2596.4372609405236,595.112,210892790787.37982,963,0.3333333333333333,deaths
2024-10-21,Meduza,russia,deaths_via_meduza_weekly18,estimate,152906.46795297894,3210.1584296674455,2536.0394605445517,2610.0045562627447,598.865,211017086955.62967,970,0.3333333333333333,deaths
2024-10-21,Meduza,russia,deaths_via_meduza_weekly18,estimate_low,136460.9768894091,3210.1584296674455,2536.0394605445517,2610.0045562627447,598.865,211017086955.62967,970,0.3333333333333333,deaths
2024-10-21,Meduza,russia,deaths_via_meduza_weekly18,estimate_high,175235.35612999537,3210.1584296674455,2536.0394605445517,2610.0045562627447,598.865,211017086955.62967,970,0.3333333333333333,deaths
2024-10-28,Meduza,russia,deaths_via_meduza_weekly19,estimate,155256.82948162622,3235.4702959041692,2550.4535790060495,2632.5269115349597,602.432,211186431050.05048,977,0.3333333333333333,deaths
2024-10-28,Meduza,russia,deaths_via_meduza_weekly19,estimate_low,138651.6643246722,3235.4702959041692,2550.4535790060495,2632.5269115349597,602.432,211186431050.05048,977,0.3333333333333333,deaths
2024-10-28,Meduza,russia,deaths_via_meduza_weekly19,estimate_high,177775.4789002767,3235.4702959041692,2550.4535790060495,2632.5269115349597,602.432,211186431050.05048,977,0.3333333333333333,deaths
